sparkasse,name,position,erfolgsabhaengige_bezuege,gesamtverguetung,group,value
Stadtsparkasse Wetter,Christian Becke,Mitglied,27000 €,268000 €,erfolgs_bezuege_rel,0.10074626865671642
Kreissparkasse Köln,Christian Bonnen,Mitglied,50000 €,577200 €,erfolgs_bezuege_rel,0.08662508662508663
Kreissparkasse Köln,Christian Bonnen,Mitglied,50000 €,577200 €,bezuege_rel,0.9133749133749134
Stadtsparkasse Borken,Christoph Ernst,Vorsitzende(r),10000 €,151000 €,erfolgs_bezuege_rel,0.06622516556291391
Stadtsparkasse Borken,Christoph Ernst,Vorsitzende(r),10000 €,151000 €,bezuege_rel,0.9337748344370861
Sparkasse der Stadt Iserlohn,Christoph Krämer,Vorsitzende(r),20000 €,342000 €,bezuege_rel,0.9415204678362573
Sparkasse der Stadt Iserlohn,Christoph Krämer,Vorsitzende(r),20000 €,342000 €,erfolgs_bezuege_rel,0.05847953216374269
Stadtsparkasse Sprockhövel,Christoph Terkuhlen,Vorsitzende(r),25000 €,298000 €,erfolgs_bezuege_rel,0.08389261744966443
Stadtsparkasse Sprockhövel,Christoph Terkuhlen,Vorsitzende(r),25000 €,298000 €,bezuege_rel,0.9161073825503355
Stadtsparkasse Sprockhövel,Daniel Rasche,Mitglied,21000 €,245000 €,erfolgs_bezuege_rel,0.08571428571428572
Stadtsparkasse Sprockhövel,Daniel Rasche,Mitglied,21000 €,245000 €,bezuege_rel,0.9142857142857143
Sparkasse Beckum-Wadersloh,Dieter Müller,Vorsitzende(r),33000 €,328000 €,erfolgs_bezuege_rel,0.10060975609756098
Sparkasse Beckum-Wadersloh,Dieter Müller,Vorsitzende(r),33000 €,328000 €,bezuege_rel,0.899390243902439
Sparkasse Märkisches Sauerland Hemer-Menden,Dietmar Tacke,Vorsitzende(r),62000 €,418000 €,bezuege_rel,0.8516746411483254
Sparkasse Märkisches Sauerland Hemer-Menden,Dietmar Tacke,Vorsitzende(r),62000 €,418000 €,erfolgs_bezuege_rel,0.14832535885167464
Stadt-Sparkasse Langenfeld,Dirk Abel,Vorsitzende(r),42300 €,387100 €,erfolgs_bezuege_rel,0.10927408938258848
Stadt-Sparkasse Langenfeld,Dirk Abel,Vorsitzende(r),42300 €,387100 €,bezuege_rel,0.8907259106174116
Stadtsparkasse München,Dr. Bernd Hochberger,Mitglied,51074 €,436000 €,bezuege_rel,0.8828577981651377
Stadtsparkasse München,Dr. Bernd Hochberger,Mitglied,51074 €,436000 €,erfolgs_bezuege_rel,0.11714220183486239
Sparkasse Aachen,Dr. Christian Burmester,Mitglied,58000 €,548000 €,erfolgs_bezuege_rel,0.10583941605839416
Sparkasse Aachen,Dr. Christian Burmester,Mitglied,58000 €,548000 €,bezuege_rel,0.8941605839416058
Sparkasse KölnBonn,Dr. Christoph Siemons,Mitglied,91700 €,525500 €,erfolgs_bezuege_rel,0.17450047573739297
Sparkasse KölnBonn,Dr. Christoph Siemons,Mitglied,91700 €,525500 €,bezuege_rel,0.8254995242626071
Sparkasse Düren,Dr. Gregor Broschinski,Mitglied,5300 €,335900 €,erfolgs_bezuege_rel,0.015778505507591543
Sparkasse Düren,Dr. Gregor Broschinski,Mitglied,5300 €,335900 €,bezuege_rel,0.9842214944924085
Sparkasse Hanau,Dr. Ingo Wiedemeier,Mitglied,52000 €,354000 €,erfolgs_bezuege_rel,0.14689265536723164
Sparkasse Hanau,Dr. Ingo Wiedemeier,Mitglied,52000 €,354000 €,bezuege_rel,0.8531073446327684
Sparkasse KölnBonn,Dr. Joachim Schmalzl,Mitglied,91700 €,526600 €,bezuege_rel,0.8258640334219521
Sparkasse KölnBonn,Dr. Joachim Schmalzl,Mitglied,91700 €,526600 €,erfolgs_bezuege_rel,0.17413596657804786
Kreissparkasse Köln,Dr. Klaus Tiedeken,Mitglied,57000 €,650600 €,bezuege_rel,0.9123885644020904
Kreissparkasse Köln,Dr. Klaus Tiedeken,Mitglied,57000 €,650600 €,erfolgs_bezuege_rel,0.08761143559790963
Stadtsparkasse Düsseldorf,Dr. Martin van Gemmeren,Mitglied,40000 €,440000 €,bezuege_rel,0.9090909090909091
Stadtsparkasse Düsseldorf,Dr. Martin van Gemmeren,Mitglied,40000 €,440000 €,erfolgs_bezuege_rel,0.09090909090909091
Sparkasse Vest Recklinghausen,Dr. Michael Schulte,Vorsitzende(r),27000 €,462000 €,erfolgs_bezuege_rel,0.05844155844155844
Sparkasse Vest Recklinghausen,Dr. Michael Schulte,Vorsitzende(r),27000 €,462000 €,bezuege_rel,0.9415584415584416
Sparkasse Vest Recklinghausen,Dr. Peter Lucke,Mitglied,25000 €,434000 €,erfolgs_bezuege_rel,0.0576036866359447
Sparkasse Vest Recklinghausen,Dr. Peter Lucke,Mitglied,25000 €,434000 €,bezuege_rel,0.9423963133640553
Kasseler Sparkasse,Dr. Ralf Beinhauer,Mitglied,32000 €,222000 €,erfolgs_bezuege_rel,0.14414414414414414
Kasseler Sparkasse,Dr. Ralf Beinhauer,Mitglied,32000 €,222000 €,bezuege_rel,0.8558558558558559
Stadtsparkasse München,Dr. Thomas Grützemacher,Mitglied,51074 €,436000 €,erfolgs_bezuege_rel,0.11714220183486239
Stadtsparkasse München,Dr. Thomas Grützemacher,Mitglied,51074 €,436000 €,bezuege_rel,0.8828577981651377
Sparkasse Bensheim,Eric Tjarks,Vorsitzende(r),43000 €,308000 €,erfolgs_bezuege_rel,0.1396103896103896
Sparkasse Bensheim,Eric Tjarks,Vorsitzende(r),43000 €,308000 €,bezuege_rel,0.8603896103896104
Sparkasse Arnsberg-Sundern,Ernst-Michael Sittig,Mitglied,30000 €,290000 €,erfolgs_bezuege_rel,0.10344827586206896
Sparkasse Arnsberg-Sundern,Ernst-Michael Sittig,Mitglied,30000 €,290000 €,bezuege_rel,0.896551724137931
Stadtsparkasse Remscheid,Frank Dehnke,Vorsitzende(r),22100 €,303800 €,erfolgs_bezuege_rel,0.07274522712310731
Stadtsparkasse Remscheid,Frank Dehnke,Vorsitzende(r),22100 €,303800 €,bezuege_rel,0.9272547728768927
Sparkasse Rietberg,Frank Ehlebracht,Mitglied,8000 €,212000 €,erfolgs_bezuege_rel,0.03773584905660377
Sparkasse Rietberg,Frank Ehlebracht,Mitglied,8000 €,212000 €,bezuege_rel,0.9622641509433962
Sparkasse Gummersbach-Bergneustadt,Frank Grebe,Vorsitzende(r),38800 €,355000 €,bezuege_rel,0.8907042253521127
Sparkasse Gummersbach-Bergneustadt,Frank Grebe,Vorsitzende(r),38800 €,355000 €,erfolgs_bezuege_rel,0.10929577464788733
Sparkasse Werra-Meißner,Frank Nickel,Vorsitzende(r),38000 €,340000 €,erfolgs_bezuege_rel,0.11176470588235295
Sparkasse Werra-Meißner,Frank Nickel,Vorsitzende(r),38000 €,340000 €,bezuege_rel,0.888235294117647
Sparkasse Erwitte-Anröchte,Frank T. Weber,Mitglied,6000 €,198000 €,erfolgs_bezuege_rel,0.030303030303030304
Sparkasse Erwitte-Anröchte,Frank T. Weber,Mitglied,6000 €,198000 €,bezuege_rel,0.9696969696969697
Sparkasse Hagen,Frank Walter,Vorsitzende(r),35000 €,390000 €,bezuege_rel,0.9102564102564102
Sparkasse Hagen,Frank Walter,Vorsitzende(r),35000 €,390000 €,erfolgs_bezuege_rel,0.08974358974358974
Sparkasse Essen,Friedrich Kaschub,Mitglied,37600 €,401200 €,bezuege_rel,0.9062811565304087
Sparkasse Essen,Friedrich Kaschub,Mitglied,37600 €,401200 €,erfolgs_bezuege_rel,0.09371884346959122
Stadt- und Kreissparkasse Darmstadt,Georg Sellner,Vorsitzende(r),78000 €,503000 €,bezuege_rel,0.8449304174950298
Stadt- und Kreissparkasse Darmstadt,Georg Sellner,Vorsitzende(r),78000 €,503000 €,erfolgs_bezuege_rel,0.1550695825049702
Stadtsparkasse Versmold,Gerold Momann,Vorsitzende(r),20000 €,221000 €,erfolgs_bezuege_rel,0.09049773755656108
Stadtsparkasse Versmold,Gerold Momann,Vorsitzende(r),20000 €,221000 €,bezuege_rel,0.9095022624434389
Sparkasse Battenberg,Gert Gläser,Vorsitzende(r),14000 €,131000 €,bezuege_rel,0.8931297709923665
Sparkasse Battenberg,Gert Gläser,Vorsitzende(r),14000 €,131000 €,erfolgs_bezuege_rel,0.10687022900763359
Sparkasse am Niederrhein,Giovanni Malaponti,Vorsitzende(r),24200 €,357000 €,bezuege_rel,0.9322128851540616
Sparkasse am Niederrhein,Giovanni Malaponti,Vorsitzende(r),24200 €,357000 €,erfolgs_bezuege_rel,0.06778711484593837
Sparkasse Oberhessen,Günter Sedlak,Vorsitzende(r),45000 €,426000 €,bezuege_rel,0.8943661971830986
Sparkasse Oberhessen,Günter Sedlak,Vorsitzende(r),45000 €,426000 €,erfolgs_bezuege_rel,0.1056338028169014
Sparkasse Siegen,Günter Zimmermann,Mitglied,25000 €,374000 €,bezuege_rel,0.9331550802139037
Sparkasse Siegen,Günter Zimmermann,Mitglied,25000 €,374000 €,erfolgs_bezuege_rel,0.06684491978609626
Sparkasse Paderborn-Detmold,Hans Laven,Vorsitzende(r),45000 €,498000 €,bezuege_rel,0.9096385542168675
Sparkasse Paderborn-Detmold,Hans Laven,Vorsitzende(r),45000 €,498000 €,erfolgs_bezuege_rel,0.09036144578313253
Sparkasse Essen,Hans Martz,Vorsitzende(r),57600 €,600700 €,erfolgs_bezuege_rel,0.09588813051439987
Sparkasse Essen,Hans Martz,Vorsitzende(r),57600 €,600700 €,bezuege_rel,0.9041118694856002
Stadtsparkasse Bad Oeynhausen,Hans-Jürgen Nolting,Mitglied,20000 €,274000 €,bezuege_rel,0.927007299270073
Stadtsparkasse Bad Oeynhausen,Hans-Jürgen Nolting,Mitglied,20000 €,274000 €,erfolgs_bezuege_rel,0.072992700729927
Stadt- und Kreissparkasse Darmstadt,Hans-Werner Erb,Mitglied,52000 €,346000 €,bezuege_rel,0.8497109826589595
Stadt- und Kreissparkasse Darmstadt,Hans-Werner Erb,Mitglied,52000 €,346000 €,erfolgs_bezuege_rel,0.15028901734104047
Sparkasse Siegen,Harald Peter,Mitglied,28000 €,428000 €,bezuege_rel,0.9345794392523364
Sparkasse Siegen,Harald Peter,Mitglied,28000 €,428000 €,erfolgs_bezuege_rel,0.06542056074766354
Stadtsparkasse Mönchengladbach,Harmut Wnuck,Vorsitzende(r),51112 €,474915 €,bezuege_rel,0.8923765305370435
Stadtsparkasse Mönchengladbach,Harmut Wnuck,Vorsitzende(r),51112 €,474915 €,erfolgs_bezuege_rel,0.10762346946295653
Sparkasse der Homburgischen Gemeinden,Hartmut Schmidt,Mitglied,15300 €,269100 €,erfolgs_bezuege_rel,0.056856187290969896
Sparkasse der Homburgischen Gemeinden,Hartmut Schmidt,Mitglied,15300 €,269100 €,bezuege_rel,0.9431438127090301
Kreissparkasse Halle,Hartwig Mathmann,Vorsitzende(r),40000 €,364000 €,bezuege_rel,0.8901098901098901
Kreissparkasse Halle,Hartwig Mathmann,Vorsitzende(r),40000 €,364000 €,erfolgs_bezuege_rel,0.10989010989010989
Kreissparkasse Groß-Gerau,Heiko Dennert,Mitglied,50000 €,385000 €,erfolgs_bezuege_rel,0.12987012987012986
Kreissparkasse Groß-Gerau,Heiko Dennert,Mitglied,50000 €,385000 €,bezuege_rel,0.8701298701298701
Sparkasse Lünen,Heiko Rautert,Mitglied,34000 €,308000 €,bezuege_rel,0.8896103896103896
Sparkasse Lünen,Heiko Rautert,Mitglied,34000 €,308000 €,erfolgs_bezuege_rel,0.11038961038961038
Sparkasse Westmünsterland,Heinrich-Georg Krumme,Vorsitzende(r),40100 €,525100 €,bezuege_rel,0.9236335936012188
Sparkasse Westmünsterland,Heinrich-Georg Krumme,Vorsitzende(r),40100 €,525100 €,erfolgs_bezuege_rel,0.07636640639878119
Sparkasse Rietberg,Heinz Hüning,Vorsitzende(r),9000 €,219000 €,erfolgs_bezuege_rel,0.0410958904109589
Sparkasse Rietberg,Heinz Hüning,Vorsitzende(r),9000 €,219000 €,bezuege_rel,0.958904109589041
Kreissparkasse Steinfurt,Heinz-Bernd Buss,Mitglied,43000 €,405000 €,bezuege_rel,0.8938271604938272
Kreissparkasse Steinfurt,Heinz-Bernd Buss,Mitglied,43000 €,405000 €,erfolgs_bezuege_rel,0.10617283950617284
Sparkasse Attendorn-Lennestadt-Kirchhundem,Heinz-Jörg Reichmann,Vorsitzende(r),26600 €,298600 €,bezuege_rel,0.9109176155391828
Sparkasse Attendorn-Lennestadt-Kirchhundem,Heinz-Jörg Reichmann,Vorsitzende(r),26600 €,298600 €,erfolgs_bezuege_rel,0.08908238446081715
Sparkasse Waldeck-Frankenberg,Heinz-Robert Behle,Mitglied,10000 €,222000 €,erfolgs_bezuege_rel,0.04504504504504504
Sparkasse Waldeck-Frankenberg,Heinz-Robert Behle,Mitglied,10000 €,222000 €,bezuege_rel,0.954954954954955
Sparkasse Mülheim an der Ruhr,Helge Kipping,Mitglied,29181 €,109935 €,erfolgs_bezuege_rel,0.2654386683039978
Sparkasse Mülheim an der Ruhr,Helge Kipping,Mitglied,29181 €,109935 €,bezuege_rel,0.7345613316960021
Sparkasse Erwitte-Anröchte,Helmut Franzke,Vorsitzende(r),7000 €,220000 €,bezuege_rel,0.9681818181818181
Sparkasse Erwitte-Anröchte,Helmut Franzke,Vorsitzende(r),7000 €,220000 €,erfolgs_bezuege_rel,0.031818181818181815
Stadtsparkasse Haltern am See,Helmut Kanter,Vorsitzende(r),11000 €,175000 €,erfolgs_bezuege_rel,0.06285714285714286
Stadtsparkasse Haltern am See,Helmut Kanter,Vorsitzende(r),11000 €,175000 €,bezuege_rel,0.9371428571428572
Stadtsparkasse Mönchengladbach,Helmut Wilms,Mitglied,46475 €,432995 €,erfolgs_bezuege_rel,0.10733380293074977
Stadtsparkasse Mönchengladbach,Helmut Wilms,Mitglied,46475 €,432995 €,bezuege_rel,0.8926661970692502
Kreissparkasse Halle,Henning Bauer,Mitglied,33000 €,326000 €,bezuege_rel,0.8987730061349694
Kreissparkasse Halle,Henning Bauer,Mitglied,33000 €,326000 €,erfolgs_bezuege_rel,0.10122699386503067
Frankfurter Sparkasse,Herbert Hans Grüntker,Vorsitzende(r),300000 €,752000 €,erfolgs_bezuege_rel,0.39893617021276595
Frankfurter Sparkasse,Herbert Hans Grüntker,Vorsitzende(r),300000 €,752000 €,bezuege_rel,0.601063829787234
Sparkasse Fulda,Horst Habermehl,Mitglied,28000 €,236000 €,erfolgs_bezuege_rel,0.11864406779661017
Sparkasse Fulda,Horst Habermehl,Mitglied,28000 €,236000 €,bezuege_rel,0.8813559322033898
Sparkasse Herford,Horst Prüßmeier,Mitglied,45000 €,438000 €,bezuege_rel,0.8972602739726028
Sparkasse Herford,Horst Prüßmeier,Mitglied,45000 €,438000 €,erfolgs_bezuege_rel,0.10273972602739725
Sparkasse Lemgo,Horst Selbach,Vorsitzende(r),49000 €,467000 €,erfolgs_bezuege_rel,0.10492505353319058
Sparkasse Lemgo,Horst Selbach,Vorsitzende(r),49000 €,467000 €,bezuege_rel,0.8950749464668094
Sparkasse Paderborn-Detmold,Hubert Böddeker,Mitglied,41000 €,454000 €,bezuege_rel,0.9096916299559471
Sparkasse Paderborn-Detmold,Hubert Böddeker,Mitglied,41000 €,454000 €,erfolgs_bezuege_rel,0.09030837004405286
Sparkasse Aachen,Hubert Herpers,Vorsitzende(r),67000 €,634000 €,bezuege_rel,0.8943217665615142
Sparkasse Aachen,Hubert Herpers,Vorsitzende(r),67000 €,634000 €,erfolgs_bezuege_rel,0.1056782334384858
Kasseler Sparkasse,Ingo Buchholz,Vorsitzende(r),60000 €,423000 €,bezuege_rel,0.8581560283687943
Kasseler Sparkasse,Ingo Buchholz,Vorsitzende(r),60000 €,423000 €,erfolgs_bezuege_rel,0.14184397163120568
Stadtsparkasse Felsberg,Ingo Lange,Vorsitzende(r),17000 €,166000 €,erfolgs_bezuege_rel,0.10240963855421686
Stadtsparkasse Felsberg,Ingo Lange,Vorsitzende(r),17000 €,166000 €,bezuege_rel,0.8975903614457831
Sparkasse Höxter,Jens Härtel,Vorsitzende(r),29000 €,335000 €,bezuege_rel,0.9134328358208955
Sparkasse Höxter,Jens Härtel,Vorsitzende(r),29000 €,335000 €,erfolgs_bezuege_rel,0.08656716417910448
Stadtsparkasse München,Joachim Ebener,Mitglied,51074 €,436000 €,bezuege_rel,0.8828577981651377
Stadtsparkasse München,Joachim Ebener,Mitglied,51074 €,436000 €,erfolgs_bezuege_rel,0.11714220183486239
Stadtsparkasse Bocholt,Joachim Schüling,Mitglied,20000 €,265000 €,erfolgs_bezuege_rel,0.07547169811320754
Stadtsparkasse Bocholt,Joachim Schüling,Mitglied,20000 €,265000 €,bezuege_rel,0.9245283018867925
Kasseler Sparkasse,Jochen Johannink,Mitglied,48000 €,332000 €,bezuege_rel,0.8554216867469879
Kasseler Sparkasse,Jochen Johannink,Mitglied,48000 €,332000 €,erfolgs_bezuege_rel,0.14457831325301204
Kreissparkasse Wiedenbrück,Johannes Hüser,Vorsitzende(r),43000 €,411000 €,bezuege_rel,0.8953771289537713
Kreissparkasse Wiedenbrück,Johannes Hüser,Vorsitzende(r),43000 €,411000 €,erfolgs_bezuege_rel,0.10462287104622871
Kreissparkasse Köln,Josef Hastrich,Mitglied,65000 €,740800 €,erfolgs_bezuege_rel,0.08774298056155508
Kreissparkasse Köln,Josef Hastrich,Mitglied,65000 €,740800 €,bezuege_rel,0.912257019438445
Sparkasse Hilden Ratingen Velbert,Josef Stopfer,Mitglied,43900 €,406300 €,erfolgs_bezuege_rel,0.10804824021658872
Sparkasse Hilden Ratingen Velbert,Josef Stopfer,Mitglied,43900 €,406300 €,bezuege_rel,0.8919517597834112
Stadtsparkasse Haltern am See,Jutta Kuhn,Mitglied,23000 €,140000 €,bezuege_rel,0.8357142857142857
Stadtsparkasse Haltern am See,Jutta Kuhn,Mitglied,23000 €,140000 €,erfolgs_bezuege_rel,0.16428571428571428
Stadtsparkasse Dortmund,Jörg Busatta,Mitglied,57000 €,520000 €,erfolgs_bezuege_rel,0.10961538461538461
Stadtsparkasse Dortmund,Jörg Busatta,Mitglied,57000 €,520000 €,bezuege_rel,0.8903846153846153
Sparkasse Hilden Ratingen Velbert,Jörg Buschmann,Vorsitzende(r),48300 €,439300 €,erfolgs_bezuege_rel,0.1099476439790576
Sparkasse Hilden Ratingen Velbert,Jörg Buschmann,Vorsitzende(r),48300 €,439300 €,bezuege_rel,0.8900523560209425
Sparkasse Märkisches Sauerland Hemer-Menden,Jörg Kötter,Mitglied,25000 €,304000 €,bezuege_rel,0.9177631578947368
Sparkasse Märkisches Sauerland Hemer-Menden,Jörg Kötter,Mitglied,25000 €,304000 €,erfolgs_bezuege_rel,0.08223684210526316
Kreissparkasse Steinfurt,Jürgen Brönstrup,Mitglied,43000 €,405000 €,erfolgs_bezuege_rel,0.10617283950617284
Kreissparkasse Steinfurt,Jürgen Brönstrup,Mitglied,43000 €,405000 €,bezuege_rel,0.8938271604938272
Sparkasse Westmünsterland,Jürgen Büngeler,Mitglied,32100 €,421000 €,bezuege_rel,0.9237529691211401
Sparkasse Westmünsterland,Jürgen Büngeler,Mitglied,32100 €,421000 €,erfolgs_bezuege_rel,0.07624703087885985
Stadtsparkasse Mönchengladbach,Jürgen Fröhlich,Mitglied,34856 €,81388 €,erfolgs_bezuege_rel,0.4282695237627169
Stadtsparkasse Mönchengladbach,Jürgen Fröhlich,Mitglied,34856 €,81388 €,bezuege_rel,0.5717304762372831
Sparkasse Starkenburg,Jürgen Schüdde,Vorsitzende(r),47000 €,316000 €,bezuege_rel,0.8512658227848101
Sparkasse Starkenburg,Jürgen Schüdde,Vorsitzende(r),47000 €,316000 €,erfolgs_bezuege_rel,0.14873417721518986
Sparkasse Beckum-Wadersloh,Jürgen Wenning,Mitglied,30000 €,298000 €,erfolgs_bezuege_rel,0.10067114093959731
Sparkasse Beckum-Wadersloh,Jürgen Wenning,Mitglied,30000 €,298000 €,bezuege_rel,0.8993288590604027
Kreissparkasse Schlüchtern,Jürgen Zich,Mitglied,21000 €,206000 €,erfolgs_bezuege_rel,0.10194174757281553
Kreissparkasse Schlüchtern,Jürgen Zich,Mitglied,21000 €,206000 €,bezuege_rel,0.8980582524271845
Sparkasse Odenwaldkreis,Karheinz Ihrig,Vorsitzende(r),28000 €,271000 €,bezuege_rel,0.8966789667896679
Sparkasse Odenwaldkreis,Karheinz Ihrig,Vorsitzende(r),28000 €,271000 €,erfolgs_bezuege_rel,0.1033210332103321
Kreissparkasse Steinfurt,Karl Derikartz,Vorsitzende(r),47000 €,279000 €,erfolgs_bezuege_rel,0.16845878136200718
Kreissparkasse Steinfurt,Karl Derikartz,Vorsitzende(r),47000 €,279000 €,bezuege_rel,0.8315412186379928
Stadtsparkasse Bocholt,Karl-Heinz Bollmann,Vorsitzende(r),22000 €,291000 €,bezuege_rel,0.9243986254295533
Stadtsparkasse Bocholt,Karl-Heinz Bollmann,Vorsitzende(r),22000 €,291000 €,erfolgs_bezuege_rel,0.07560137457044673
Sparkasse Westmünsterland,Karlheinz Lipp,Mitglied,32100 €,421700 €,erfolgs_bezuege_rel,0.07612046478539246
Sparkasse Westmünsterland,Karlheinz Lipp,Mitglied,32100 €,421700 €,bezuege_rel,0.9238795352146075
Sparkasse Herford,Kay Hoffmann,Mitglied,11000 €,355000 €,erfolgs_bezuege_rel,0.030985915492957747
Sparkasse Herford,Kay Hoffmann,Mitglied,11000 €,355000 €,bezuege_rel,0.9690140845070423
Sparkasse Lemgo,Klaus Drücker,Mitglied,27000 €,355000 €,erfolgs_bezuege_rel,0.07605633802816901
Sparkasse Lemgo,Klaus Drücker,Mitglied,27000 €,355000 €,bezuege_rel,0.923943661971831
Sparkasse Lüdenscheid,Klaus Erger,Vorsitzende(r),31400 €,322300 €,bezuege_rel,0.9025752404591995
Sparkasse Lüdenscheid,Klaus Erger,Vorsitzende(r),31400 €,322300 €,erfolgs_bezuege_rel,0.0974247595408005
Sparkasse Hagen,Klaus Oberliesen,Mitglied,32000 €,351000 €,erfolgs_bezuege_rel,0.09116809116809117
Sparkasse Hagen,Klaus Oberliesen,Mitglied,32000 €,351000 €,bezuege_rel,0.9088319088319088
Sparkasse Münsterland Ost,Klaus Richter,Mitglied,60000 €,539000 €,bezuege_rel,0.8886827458256029
Sparkasse Münsterland Ost,Klaus Richter,Mitglied,60000 €,539000 €,erfolgs_bezuege_rel,0.11131725417439703
Stadtsparkasse Blomberg/Lippe,Knut Winkelmann,Vorsitzende(r),5000 €,162000 €,bezuege_rel,0.9691358024691358
